Platform, Symbol, Units, LR, Test_Loss, Test_Acc, Val_Loss, Train_f_shape_0, Train_f_shape_1
Binance,AAVEUSDT,512,0.01,0.00015701280790381134,0.012530474923551083,0.000189249447430484,1,2
Binance,AAVEUSDT,384,0.01,0.0014279596507549286,0.037788353860378265,0.00027201406192034483,1,2
Binance,ADAUSDT,480,0.0001,0.007389134727418423,0.08596007525920868,0.0005887604784220457,1,2
Binance,BATUSDT,512,0.0001,0.0006704702973365784,0.0258934423327446,5.057551243226044e-05,1,2
Binance,BNBUSDT,512,0.0001,0.01003916747868061,0.10019564628601074,0.0007945445831865072,1,2
Binance,BTCUSDT,512,0.0001,0.0012809551553800702,0.03579043224453926,6.442197627620772e-05,1,2
Binance,BTTUSDT,512,0.0001,0.00017702580953482538,0.01330510526895523,9.849927664618008e-06,1,2
Binance,CELRUSDT,512,0.0001,0.0004993812181055546,0.02234683930873871,3.847494372166693e-05,1,2
Binance,CVCUSDT,512,0.01,0.00037717499071732163,0.019420994445681572,7.319168071262538e-05,1,2
Binance,DAIUSDT,32,0.1,0.15569838881492615,0.39458635449409485,0.30781927704811096,1,2
Binance,DASHUSDT,512,0.0001,2.267528179800138e-05,0.004761856980621815,0.0009644512902013958,1,2
Binance,DOTUSDT,512,0.001,9.53751296037808e-05,0.009766018949449062,3.5380762710701674e-05,1,2
Binance,EOSUSDT,512,0.0001,3.8517144275829196e-05,0.0062062181532382965,0.0007477100007236004,1,2
Binance,ETCUSDT,512,0.0001,0.09549975395202637,0.30903035402297974,1.4920129776000977,1,2
Binance,ETHUSDT,512,0.0001,0.01319699827581644,0.11487819254398346,0.0009838887490332127,1,2
Binance,FILUSDT,96,0.01,0.0008318496402353048,0.028841804713010788,7.875909068388864e-05,1,2
Binance,ICPUSDT,160,0.01,0.0003704560804180801,0.019247235730290413,0.00012675885227508843,1,2
Binance,ICXUSDT,256,0.01,0.009677800349891186,0.09837580472230911,0.00038845883682370186,1,2
Binance,LINKUSDT,128,0.001,0.00043926091166213155,0.02095855213701725,7.557476783404127e-05,1,2
Binance,LRCUSDT,512,0.001,8.423301551374607e-06,0.0029022926464676857,1.434838031855179e-05,1,2
Binance,LTCUSDT,416,0.0001,0.00035899254726246,0.018947100266814232,7.445007213391364e-05,1,2
Binance,MATICUSDT,32,0.01,0.012543593533337116,0.11199817806482315,7.008188549662009e-05,1,2
Binance,MKRUSDT,128,0.01,0.0045533087104558945,0.06747821718454361,0.00020211627997923642,1,2
Binance,NEOUSDT,288,0.0001,0.0002647112705744803,0.016269950196146965,0.00014412670861929655,1,2
Binance,ONEUSDT,512,0.0001,0.0001122503454098478,0.010594826191663742,2.2888078092364594e-05,1,2
Binance,PAXUSDT,512,0.0001,0.003273170441389084,0.057211630046367645,0.008021978661417961,1,2
Binance,QTUMUSDT,480,0.01,0.05028953030705452,0.22425326704978943,0.006456817500293255,1,2
Binance,SCUSDT,224,0.001,0.0005025741993449628,0.02241816744208336,1.2237065675435588e-05,1,2
Binance,SOLUSDT,512,0.01,6.886288642883301,2.624173879623413,0.006851810030639172,1,2
Binance,TRXUSDT,128,0.0001,0.0034283699933439493,0.05855228379368782,0.0004740466538351029,1,2
Binance,TUSDUSDT,288,0.0001,0.010851348750293255,0.1041698083281517,0.009338556788861752,1,2
Binance,UNIUSDT,512,0.01,0.0001027618272928521,0.01013715099543333,2.7404403226682916e-05,1,2
Binance,USDCUSDT,256,0.0001,0.009199058637022972,0.09591171890497208,0.008849678561091423,1,2
Binance,VETUSDT,512,0.01,9.346723527414724e-05,0.009667845442891121,0.00022233236813917756,1,2
Binance,XLMUSDT,224,0.0001,0.0011809890856966376,0.03436552360653877,0.00017412540910299867,1,2
Binance,XMRUSDT,512,0.0001,0.00018357204680796713,0.013548877090215683,4.1030507418327034e-05,1,2
Binance,XRPUSDT,224,0.0001,0.0009059621952474117,0.030099205672740936,0.0004888501134701073,1,2
Binance,ZECUSDT,512,0.0001,9.722971299197525e-05,0.009860513731837273,9.17421784834005e-05,1,2
Bitfinex,AIDUSD,480,0.01,0.02894008904695511,0.17011786997318268,0.5560288429260254,1,2
Bitfinex,BATUSD,320,0.001,0.0007659579277969897,0.027675943449139595,4.191062180325389e-05,1,2
Bitfinex,BTCUSD,192,0.01,0.002196122892200947,0.04686281085014343,3.374389052623883e-05,1,2
Bitfinex,DAIUSD,224,0.1,0.5587658286094666,0.7475063800811768,0.09246723353862762,1,2
Bitfinex,EDOUSD,512,0.001,9.135506115853786e-05,0.00955798476934433,9.782967390492558e-05,1,2
Bitfinex,EOSUSD,512,0.001,2.2013038687873632e-05,0.004691805224865675,2.0431101802387275e-05,1,2
Bitfinex,ETCUSD,160,0.001,0.000278870458714664,0.0166994147002697,3.3397482184227556e-05,1,2
Bitfinex,ETHUSD,512,0.0001,0.00014053240010980517,0.01185463648289442,1.3394817869993858e-05,1,2
Bitfinex,ETPUSD,512,0.1,0.3495015501976013,0.5911865830421448,0.019204506650567055,1,2
Bitfinex,LTCUSD,288,0.001,0.0003827945329248905,0.01956513524055481,4.820608955924399e-05,1,2
Bitfinex,NEOUSD,512,0.1,0.2314532995223999,0.48109593987464905,0.008417362347245216,1,2
Bitfinex,OMGUSD,160,0.001,0.0033041283022612333,0.057481549680233,0.00012945976050104946,1,2
Bitfinex,REPUSD,512,0.001,0.0005802785744890571,0.024088973179459572,0.0006329555762931705,1,2
Bitfinex,TRXUSD,512,0.0001,0.0007286104955710471,0.026992784813046455,0.0001296913978876546,1,2
Bitfinex,XMRUSD,288,0.01,0.003667764365673065,0.060562074184417725,0.00026936238282360137,1,2
Bitfinex,XVGUSD,512,0.1,3.4692466259002686,1.8625913858413696,0.002710062311962247,1,2
Bitstamp,BCHUSD,448,0.001,5.3474017477128655e-05,0.007312593050301075,3.011050466739107e-05,1,2
Bitstamp,BTCUSD,512,0.001,0.0002754350716713816,0.0165962353348732,9.545923603582196e-06,1,2
Bitstamp,ETHUSD,160,0.001,0.0014595474349334836,0.038204025477170944,1.6112095181597397e-05,1,2
Bitstamp,LTCUSD,512,0.001,7.622772682225332e-05,0.008730849251151085,3.4818094718502834e-05,1,2
Bitstamp,XRPUSD,32,0.01,0.0010140123777091503,0.03184356167912483,8.091598283499479e-05,1,2
FTX,BCHUSD,256,0.0001,0.0029082235414534807,0.053927943110466,0.00020263328042346984,1,2
FTX,BCHUSDT,512,0.01,0.014922247268259525,0.12215664237737656,1.9533106751623563e-05,1,2
FTX,BNBUSD,512,0.0001,0.015421905554831028,0.12418496608734131,0.001345200464129448,1,2
FTX,BNBUSDT,256,0.01,0.0005440396489575505,0.02332465723156929,1.4040774658496957e-05,1,2
FTX,BTCUSD,512,0.0001,0.004634763579815626,0.06807909905910492,0.00032933559850789607,1,2
FTX,BTCUSDT,512,0.0001,0.0002654788549989462,0.016293521970510483,4.464665107661858e-05,1,2
